Age,BusinessTravel,DistanceFromHome,Education,Gender,JobInvolvement,MaritalStatus,PerformanceRating,TotalWorkingYears,TrainingTimesLastYear,Should_hire
41,2,1,2,0,3,2,3,8,0,0
49,1,8,1,1,2,1,4,10,3,1
37,2,2,2,1,2,2,3,7,3,0
33,1,3,4,0,3,1,3,8,3,1
27,2,2,1,1,3,1,3,6,3,1
32,1,2,2,1,3,2,3,8,2,1
59,2,3,3,0,4,1,4,12,3,1
30,2,24,1,1,3,0,4,1,2,1
38,1,23,3,1,2,2,4,10,2,1
36,2,27,3,1,3,1,3,17,3,1
35,2,16,3,1,4,1,3,6,5,1
29,2,15,2,0,2,2,3,10,3,1
31,2,26,1,1,3,0,3,5,1,1
34,2,19,2,1,3,0,3,3,2,1
28,2,24,3,1,2,2,3,6,4,0
29,2,21,4,0,4,0,3,10,1,1
32,2,5,2,1,4,0,3,7,5,1
22,0,16,2,1,4,0,3,1,2,1
53,2,2,4,0,2,1,3,31,3,1
38,2,2,3,1,3,2,3,6,3,1
24,0,11,2,0,4,0,3,5,5,1
36,2,9,4,1,2,2,4,10,4,1
34,2,7,4,0,3,2,3,13,4,1
21,2,15,2,1,3,2,3,0,6,1
34,2,6,1,1,3,2,3,8,2,0
53,2,5,3,0,3,0,3,26,3,1
32,1,16,1,0,1,2,4,10,5,1
42,2,8,4,1,3,1,3,10,2,1
44,2,7,4,0,2,1,3,24,4,1
46,2,2,4,0,3,2,3,22,2,1
33,2,2,3,1,3,2,3,7,3,1
44,2,10,4,1,3,1,3,9,5,1
30,2,9,2,1,2,2,3,10,5,1
39,2,5,3,1,3,1,3,19,6,0
24,2,1,3,1,3,1,3,6,2,0
43,2,2,2,0,4,0,3,6,3,1
50,2,3,2,1,2,1,3,3,2,0
35,2,2,3,0,3,1,3,2,3,1
36,2,5,4,0,2,1,3,6,3,1
33,1,1,3,0,4,1,3,10,3,1
35,2,4,2,1,3,0,3,1,3,1
27,2,2,4,0,3,0,3,1,6,1
26,2,25,3,1,1,2,3,1,2,0
27,1,8,3,1,3,2,3,9,0,1
30,1,1,2,0,3,2,4,12,2,1
41,2,12,3,0,3,1,3,23,0,0
34,0,23,4,1,3,2,4,10,2,1
37,2,19,2,1,3,1,4,8,1,1
46,1,5,4,1,3,2,4,14,4,1
35,2,8,1,1,4,1,3,1,2,1
48,2,1,2,1,2,2,3,23,2,0
28,2,5,4,1,3,2,3,2,3,0
44,2,1,5,0,3,0,4,9,2,1
35,0,11,2,1,2,1,3,10,3,1
26,2,23,3,0,2,1,3,5,2,1
33,1,1,2,0,3,2,3,15,1,1
35,1,18,5,1,3,1,4,9,3,1
35,2,23,4,0,3,1,3,4,3,1
31,2,7,4,1,3,0,4,10,3,1
37,2,1,4,1,2,0,3,7,2,1
32,2,1,3,1,3,1,4,9,3,1
38,1,29,5,0,3,2,3,10,2,1
50,2,7,2,0,2,0,3,29,2,1
59,2,25,3,0,3,2,3,28,3,1
36,2,8,3,0,3,0,3,17,2,1
55,2,8,3,0,3,0,3,21,2,1
36,1,11,3,1,2,2,3,6,3,1
45,2,7,3,1,3,0,3,25,2,1
35,1,1,3,1,3,1,3,5,2,1
36,2,9,3,1,2,1,3,2,0,0
59,1,1,1,0,2,2,3,20,2,1
29,2,2,3,1,3,1,4,6,3,1
31,2,1,4,1,3,2,3,1,4,1
32,2,1,3,1,3,1,3,10,3,1
36,2,6,3,0,4,1,3,5,3,1
31,2,8,4,0,3,2,4,11,2,1
35,2,1,4,1,2,2,3,16,2,1
45,2,6,4,1,3,1,3,17,3,1
37,2,7,4,1,3,2,3,16,3,1
46,2,5,2,1,3,0,4,16,2,1
30,2,1,1,1,2,1,3,10,1,1
35,2,1,3,1,2,2,3,6,3,1
55,2,1,2,1,3,1,3,24,4,1
38,0,6,3,0,1,0,3,17,3,1
34,2,1,2,1,3,1,3,5,2,1
56,2,7,3,1,1,2,3,37,3,1
23,2,2,1,1,3,0,3,3,3,1
51,2,9,4,1,3,1,4,10,4,1
30,2,2,3,1,2,1,3,11,3,1
46,2,9,2,1,2,2,3,9,3,0
40,1,1,4,1,2,1,4,22,3,1
51,2,21,4,1,3,2,4,11,2,1
